,专用设备制造业外商及港澳台商投资工业企业财务费用,交通运输设备制造业外商及港澳台商投资工业企业财务费用,仪器仪表及文化办公用机械制造业外商及港澳台商投资工业企业财务费用,其他矿采选业外商及港澳台商投资工业企业财务费用,其它制造业外商及港澳台商投资工业企业财务费用,化学原料及化学制品制造业外商及港澳台商投资工业企业财务费用,化学纤维制造业外商及港澳台商投资工业企业财务费用,医药制造业外商及港澳台商投资工业企业财务费用,印刷业、记录媒介的复制外商及港澳台商投资工业企业财务费用,塑料制品业外商及港澳台商投资工业企业财务费用,外商及港澳台商投资工业企业财务费用,家具制造业外商及港澳台商投资工业企业财务费用,文教体育用品制造业外商及港澳台商投资工业企业财务费用,普通机械制造业外商及港澳台商投资工业企业财务费用,有色金属冶炼及压延加工业外商及港澳台商投资工业企业财务费用,有色金属矿采选业外商及港澳台商投资工业企业财务费用,服装及其他纤维制品制造业外商及港澳台商投资工业企业财务费用,木材加工及竹、藤、棕、草制品业外商及港澳台商投资工业企业财务费用,木材及竹材采运业外商及港澳台商投资工业企业财务费用,橡胶制品业外商及港澳台商投资工业企业财务费用,烟草加工业外商及港澳台商投资工业企业财务费用,煤气生产和供应业外商及港澳台商投资工业企业财务费用,煤炭采选业外商及港澳台商投资工业企业财务费用,电力、蒸汽、热水的生产和供应业外商及港澳台商投资工业企业财务费用,电子及通信设备制造业外商及港澳台商投资工业企业财务费用,电气机械及器材制造业外商及港澳台商投资工业企业财务费用,皮革、毛皮、羽绒及其制品业外商及港澳台商投资工业企业财务费用,石油加工及炼焦业外商及港澳台商投资工业企业财务费用,石油和天然气开采业外商及港澳台商投资工业企业财务费用,纺织业外商及港澳台商投资工业企业财务费用,自来水的生产和供应业外商及港澳台商投资工业企业财务费用,造纸及纸制品业外商及港澳台商投资工业企业财务费用,金属制品业外商及港澳台商投资工业企业财务费用,非金属矿物制造业外商及港澳台商投资工业企业财务费用,非金属矿采选业外商及港澳台商投资工业企业财务费用,食品制造业外商及港澳台商投资工业企业财务费用,食品加工业外商及港澳台商投资工业企业财务费用,饮料制造业外商及港澳台商投资工业企业财务费用,黑色金属冶炼及压延加工业外商及港澳台商投资工业企业财务费用,黑色金属矿采选业外商及港澳台商投资工业企业财务费用
1978年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
