,丹麦专利申请授权数,以色列专利申请授权数,俄罗斯联邦专利申请授权数,列支敦士登专利申请授权数,加拿大专利申请授权数,匈牙利专利申请授权数,南非专利申请授权数,卢森堡专利申请授权数,印度专利申请授权数,塞普路斯专利申请授权数,奥地利专利申请授权数,巴西专利申请授权数,德国专利申请授权数,意大利专利申请授权数,挪威专利申请授权数,捷克专利申请授权数,摩纳哥专利申请授权数,新加坡专利申请授权数,新西兰专利申请授权数,日本专利申请授权数,比利时专利申请授权数,法国专利申请授权数,波兰专利申请授权数,泰国专利申请授权数,澳大利亚专利申请授权数,爱尔兰专利申请授权数,瑞典专利申请授权数,瑞士专利申请授权数,美国专利申请授权数,芬兰专利申请授权数,英国专利申请授权数,荷兰专利申请授权数,西班牙专利申请授权数,韩国专利申请授权数,马来西亚专利申请授权数
1978年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995年,12.0,0.0,1.0,5.0,24.0,6.0,0.0,15.0,1.0,0.0,26.0,0.0,202.0,58.0,8.0,3.0,1.0,10.0,5.0,1046.0,20.0,135.0,0.0,24.0,52.0,0.0,37.0,181.0,886.0,15.0,90.0,137.0,13.0,152.0,0.0
1996年,33.0,6.0,4.0,1.0,27.0,12.0,2.0,4.0,3.0,1.0,20.0,1.0,222.0,78.0,3.0,2.0,0.0,25.0,8.0,1298.0,22.0,169.0,1.0,1.0,43.0,0.0,44.0,181.0,813.0,12.0,109.0,130.0,15.0,140.0,6.0
1997年,14.0,11.0,2.0,3.0,33.0,3.0,5.0,8.0,1.0,0.0,19.0,3.0,263.0,71.0,8.0,4.0,0.0,24.0,9.0,1864.0,31.0,256.0,1.0,1.0,46.0,2.0,83.0,236.0,1044.0,43.0,129.0,174.0,5.0,182.0,7.0
1998年,37.0,16.0,,11.0,38.0,4.0,6.0,15.0,12.0,,42.0,2.0,470.0,138.0,17.0,3.0,1.0,54.0,2.0,2599.0,35.0,279.0,2.0,7.0,58.0,3.0,91.0,287.0,1418.0,53.0,243.0,183.0,13.0,330.0,12.0
1999年,41.0,19.0,10.0,11.0,57.0,4.0,8.0,10.0,23.0,4.0,38.0,8.0,674.0,186.0,18.0,,,16.0,6.0,3012.0,31.0,323.0,,11.0,82.0,3.0,163.0,288.0,1905.0,59.0,285.0,217.0,23.0,427.0,11.0
2000年,59.0,18.0,15.0,26.0,100.0,12.0,11.0,18.0,9.0,0.0,64.0,5.0,871.0,181.0,29.0,,,24.0,16.0,3594.0,42.0,537.0,,15.0,82.0,6.0,183.0,408.0,2332.0,100.0,304.0,311.0,37.0,608.0,11.0
2001年,92.0,32.0,19.0,27.0,94.0,6.0,15.0,21.0,8.0,3.0,138.0,21.0,1494.0,258.0,35.0,3.0,6.0,34.0,15.0,5577.0,69.0,782.0,4.0,18.0,137.0,12.0,277.0,562.0,3116.0,196.0,370.0,360.0,41.0,1024.0,12.0
