,中外合作经营零售业企业主营业务利润,中外合资经营零售业企业主营业务利润,其他外商投资零售业企业主营业务利润,其他有限责任公司零售业企业主营业务利润,其他港澳台商投资零售业企业主营业务利润,其他联营零售业企业主营业务利润,其他零售业企业主营业务利润,内资零售业企业主营业务利润,国有与集体联营零售业企业主营业务利润,国有独资公司零售业企业主营业务利润,国有联营零售业企业主营业务利润,国有零售业企业主营业务利润,外商投资股份有限公司零售业企业主营业务利润,外商投资零售业企业主营业务利润,外资零售业企业主营业务利润,有限责任公司零售业企业主营业务利润,港澳台商合作经营零售业企业主营业务利润,港澳台商合资经营零售业企业主营业务利润,港澳台商投资股份有限公司零售业企业主营业务利润,港澳台商投资零售业企业主营业务利润,港澳台商独资经营零售业企业主营业务利润,私营合伙零售业企业主营业务利润,私营有限责任公司零售业企业主营业务利润,私营独资零售业企业主营业务利润,私营股份有限公司零售业企业主营业务利润,私营零售业企业主营业务利润,联营零售业企业主营业务利润,股份合作零售业企业主营业务利润,股份有限公司零售业企业主营业务利润,集体联营零售业企业主营业务利润,集体零售业企业主营业务利润,零售业企业主营业务利润
1978年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
