,专用设备制造业国有控股工业企业产成品,仪器仪表制造业国有控股工业企业产成品,其他制造业国有控股工业企业产成品,其他采矿业国有控股工业企业产成品,农副食品加工业国有控股工业企业产成品,化学原料和化学制品制造业国有控股工业企业产成品,化学纤维制造业国有控股工业企业产成品,医药制造业国有控股工业企业产成品,印刷和记录媒介复制业国有控股工业企业产成品,国有控股工业企业产成品,家具制造业国有控股工业企业产成品,废弃资源综合利用业国有控股工业企业产成品,开采辅助活动国有控股工业企业产成品,文教、工美、体育和娱乐用品制造业国有控股工业企业产成品,有色金属冶炼和压延加工业国有控股工业企业产成品,有色金属矿采选业国有控股工业企业产成品,木材加工和木、竹、藤、棕、草制品业国有控股工业企业产成品,橡胶和塑料制品业国有控股工业企业产成品,水的生产和供应业国有控股工业企业产成品,汽车制造业国有控股工业企业产成品,烟草制品业国有控股工业企业产成品,煤炭开采和洗选业国有控股工业企业产成品,燃气生产和供应业国有控股工业企业产成品,电力、热力生产和供应业国有控股工业企业产成品,电气机械和器材制造业国有控股工业企业产成品,皮革、毛皮、羽毛及其制品和制鞋业国有控股工业企业产成品,石油加工、炼焦和核燃料加工业国有控股工业企业产成品,石油和天然气开采业国有控股工业企业产成品,纺织业国有控股工业企业产成品,纺织服装、服饰业国有控股工业企业产成品,计算机、通信和其他电子设备制造业国有控股工业企业产成品,通用设备制造业国有控股工业企业产成品,造纸和纸制品业国有控股工业企业产成品,酒、饮料和精制茶制造业国有控股工业企业产成品,金属制品、机械和设备修理业国有控股工业企业产成品,金属制品业国有控股工业企业产成品,铁路、船舶、航空航天和其他运输设备国有控股工业企业产成品,非金属矿物制品业国有控股工业企业产成品,非金属矿采选业国有控股工业企业产成品,食品制造业国有控股工业企业产成品,黑色金属冶炼和压延加工业国有控股工业企业产成品,黑色金属矿采选业国有控股工业企业产成品
1978年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
