,专用设备制造业国有控股工业企业本年应交增值税,仪器仪表制造业国有控股工业企业本年应交增值税,其他制造业国有控股工业企业本年应交增值税,其他采矿业国有控股工业企业本年应交增值税,农副食品加工业国有控股工业企业本年应交增值税,化学原料和化学制品制造业国有控股工业企业本年应交增值税,化学纤维制造业国有控股工业企业本年应交增值税,医药制造业国有控股工业企业本年应交增值税,印刷和记录媒介复制业国有控股工业企业本年应交增值税,国有控股工业企业本年应交增值税,家具制造业国有控股工业企业本年应交增值税,废弃资源综合利用业国有控股工业企业本年应交增值税,开采辅助活动国有控股工业企业本年应交增值税,文教、工美、体育和娱乐用品制造业国有控股工业企业本年应交增值税,有色金属冶炼和压延加工业国有控股工业企业本年应交增值税,有色金属矿采选业国有控股工业企业本年应交增值税,木材加工和木、竹、藤、棕、草制品业国有控股工业企业本年应交增值税,橡胶和塑料制品业国有控股工业企业本年应交增值税,水的生产和供应业国有控股工业企业本年应交增值税,汽车制造业国有控股工业企业本年应交增值税,烟草制品业国有控股工业企业本年应交增值税,煤炭开采和洗选业国有控股工业企业本年应交增值税,燃气生产和供应业国有控股工业企业本年应交增值税,电力、热力生产和供应业国有控股工业企业本年应交增值税,电气机械和器材制造业国有控股工业企业本年应交增值税,皮革、毛皮、羽毛及其制品和制鞋业国有控股工业企业本年应交增值税,石油加工、炼焦和核燃料加工业国有控股工业企业本年应交增值税,石油和天然气开采业国有控股工业企业本年应交增值税,纺织业国有控股工业企业本年应交增值税,纺织服装、服饰业国有控股工业企业本年应交增值税,计算机、通信和其他电子设备制造业国有控股工业企业本年应交增值税,通用设备制造业国有控股工业企业本年应交增值税,造纸和纸制品业国有控股工业企业本年应交增值税,酒、饮料和精制茶制造业国有控股工业企业本年应交增值税,金属制品、机械和设备修理业国有控股工业企业本年应交增值税,金属制品业国有控股工业企业本年应交增值税,铁路、船舶、航空航天和其他运输设备国有控股工业企业本年应交增值税,非金属矿物制品业国有控股工业企业本年应交增值税,非金属矿采选业国有控股工业企业本年应交增值税,食品制造业国有控股工业企业本年应交增值税,黑色金属冶炼和压延加工业国有控股工业企业本年应交增值税,黑色金属矿采选业国有控股工业企业本年应交增值税
1978年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
