,中外合作经营餐饮业企业主营业务收入,中外合资经营餐饮业企业主营业务收入,其他外商投资餐饮业企业主营业务收入,其他有限责任公司餐饮业企业主营业务收入,其他港澳台商投资餐饮业企业主营业务收入,其他联营餐饮业企业主营业务收入,其他餐饮业企业主营业务收入,其他餐饮服务业主营业务收入,内资餐饮业企业主营业务收入,国有与集体联营餐饮业企业主营业务收入,国有独资公司餐饮业企业主营业务收入,国有联营餐饮业企业主营业务收入,国有餐饮业企业主营业务收入,外商投资股份有限公司餐饮业企业主营业务收入,外商投资餐饮业企业主营业务收入,外资餐饮业企业主营业务收入,快餐服务业主营业务收入,有限责任公司餐饮业企业主营业务收入,正餐服务业主营业务收入,港、澳、台商合作经营餐饮业企业主营业务收入,港、澳、台商合资经营餐饮业企业主营业务收入,港、澳、台商投资股份有限公司餐饮业企业主营业务收入,港、澳、台商投资餐饮业企业主营业务收入,港、澳、台商独资经营餐饮业企业主营业务收入,私营合伙餐饮业企业主营业务收入,私营有限责任公司餐饮业企业主营业务收入,私营独资餐饮业企业主营业务收入,私营股份有限公司餐饮业企业主营业务收入,私营餐饮业企业主营业务收入,联营餐饮业企业主营业务收入,股份合作餐饮业企业主营业务收入,股份有限公司餐饮业企业主营业务收入,集体联营餐饮业企业主营业务收入,集体餐饮业企业主营业务收入,餐饮业企业主营业务收入,饮料及冷饮服务业主营业务收入
1978年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
