,专业技术服务业固定资产投资(不含农户)国内贷款,专用设备制造业固定资产投资(不含农户)国内贷款,中国共产党机关固定资产投资(不含农户)国内贷款,交通运输、仓储和邮政业固定资产投资(不含农户)国内贷款,交通运输设备制造业固定资产投资(不含农户)国内贷款,人民政协和民主党派固定资产投资(不含农户)国内贷款,仓储业固定资产投资(不含农户)国内贷款,仪器仪表文化办公用机械制造业固定资产投资(不含农户)国内贷款,住宿业固定资产投资(不含农户)国内贷款,住宿和餐饮业固定资产投资(不含农户)国内贷款,体育固定资产投资(不含农户)国内贷款,保险业固定资产投资(不含农户)国内贷款,信息传输、计算机服务和软件业固定资产投资(不含农户)国内贷款,公共管理和社会组织固定资产投资(不含农户)国内贷款,公共设施管理业固定资产投资(不含农户)国内贷款,其他建筑业固定资产投资(不含农户)国内贷款,其他服务业固定资产投资(不含农户)国内贷款,其他采矿业固定资产投资(不含农户)国内贷款,其他金融活动固定资产投资(不含农户)国内贷款,农、林、牧、渔业固定资产投资(不含农户)国内贷款,农、林、牧、渔服务业固定资产投资(不含农户)国内贷款,农业固定资产投资(不含农户)国内贷款,农副食品加工业固定资产投资(不含农户)国内贷款,制造业固定资产投资(不含农户)国内贷款,化学原料及化学制品制造业固定资产投资(不含农户)国内贷款,化学纤维制造业固定资产投资(不含农户)国内贷款,医药制造业固定资产投资(不含农户)国内贷款,卫生、社会保障和社会福利业固定资产投资(不含农户)国内贷款,卫生固定资产投资(不含农户)国内贷款,印刷业和记录媒介的复制固定资产投资(不含农户)国内贷款,商务服务业固定资产投资(不含农户)国内贷款,固定资产投资(不含农户)国内贷款,国家机构固定资产投资(不含农户)国内贷款,国际组织固定资产投资(不含农户)国内贷款,地质勘查业固定资产投资(不含农户)国内贷款,城市公共交通业固定资产投资(不含农户)国内贷款,基层群众自治组织固定资产投资(不含农户)国内贷款,塑料制品业固定资产投资(不含农户)国内贷款,娱乐业固定资产投资(不含农户)国内贷款,家具制造业固定资产投资(不含农户)国内贷款,居民服务业固定资产投资(不含农户)国内贷款,居民服务和其他服务业固定资产投资(不含农户)国内贷款,工艺品及其他制造业固定资产投资(不含农户)国内贷款,广播、电视、电影和音像业固定资产投资(不含农户)国内贷款,废弃资源和废旧材料回收加工业固定资产投资(不含农户)国内贷款,建筑业固定资产投资(不含农户)国内贷款,建筑安装业固定资产投资(不含农户)国内贷款,建筑装饰业固定资产投资(不含农户)国内贷款,房地产业固定资产投资(不含农户)国内贷款,房屋和土木工程建筑业固定资产投资(不含农户)国内贷款,批发业固定资产投资(不含农户)国内贷款,批发和零售业固定资产投资(不含农户)国内贷款,教育固定资产投资(不含农户)国内贷款,文化、体育和娱乐业固定资产投资(不含农户)国内贷款,文化艺术业固定资产投资(不含农户)国内贷款,文教体育用品制造业固定资产投资(不含农户)国内贷款,新闻出版业固定资产投资(不含农户)国内贷款,有色金属冶炼及压延加工业固定资产投资(不含农户)国内贷款,有色金属矿采选业固定资产投资(不含农户)国内贷款,木材加工及木竹藤棕草制品业固定资产投资(不含农户)国内贷款,林业固定资产投资(不含农户)国内贷款,橡胶制品业固定资产投资(不含农户)国内贷款,水上运输业固定资产投资(不含农户)国内贷款,水利、环境和公共设施管理业固定资产投资(不含农户)国内贷款,水利管理业固定资产投资(不含农户)国内贷款,水的生产和供应业固定资产投资(不含农户)国内贷款,渔业固定资产投资(不含农户)国内贷款,烟草制品业固定资产投资(不含农户)国内贷款,煤炭开采和洗选业固定资产投资(不含农户)国内贷款,燃气生产和供应业固定资产投资(不含农户)国内贷款,环境管理业固定资产投资(不含农户)国内贷款,电信和其他信息传输服务业固定资产投资(不含农户)国内贷款,电力、热力的生产和供应业固定资产投资(不含农户)国内贷款,电力燃气水的生产供应业固定资产投资(不含农户)国内贷款,电气机械及器材制造业固定资产投资(不含农户)国内贷款,畜牧业固定资产投资(不含农户)国内贷款,皮革毛皮羽毛(绒)及其制品业固定资产投资(不含农户)国内贷款,石油加工、炼焦及核燃料加工业固定资产投资(不含农户)国内贷款,石油和天然气开采业固定资产投资(不含农户)国内贷款,研究与试验发展固定资产投资(不含农户)国内贷款,社会保障业固定资产投资(不含农户)国内贷款,社会福利业固定资产投资(不含农户)国内贷款,科学研究、技术服务和地质勘查业固定资产投资(不含农户)国内贷款,科技交流和推广服务业固定资产投资(不含农户)国内贷款,租赁业固定资产投资(不含农户)国内贷款,租赁和商务服务业固定资产投资(不含农户)国内贷款,管道运输业固定资产投资(不含农户)国内贷款,纺织业固定资产投资(不含农户)国内贷款,纺织服装、鞋、帽制造业固定资产投资(不含农户)国内贷款,群众团体、社会团体和宗教组织固定资产投资(不含农户)国内贷款,航空运输业固定资产投资(不含农户)国内贷款,装卸搬运和其他运输服务业固定资产投资(不含农户)国内贷款,计算机服务业固定资产投资(不含农户)国内贷款,证券业固定资产投资(不含农户)国内贷款,软件业固定资产投资(不含农户)国内贷款,通信设备、计算机及其他电子设备制造业固定资产投资(不含农户)国内贷款,通用设备制造业固定资产投资(不含农户)国内贷款,造纸及纸制品业固定资产投资(不含农户)国内贷款,道路运输业固定资产投资(不含农户)国内贷款,邮政业固定资产投资(不含农户)国内贷款,采矿业固定资产投资(不含农户)国内贷款,金属制品业固定资产投资(不含农户)国内贷款,金融业固定资产投资(不含农户)国内贷款,铁路运输业固定资产投资(不含农户)国内贷款,银行业固定资产投资(不含农户)国内贷款,零售业固定资产投资(不含农户)国内贷款,非金属矿物制品业固定资产投资(不含农户)国内贷款,非金属矿采选业固定资产投资(不含农户)国内贷款,食品制造业固定资产投资(不含农户)国内贷款,餐饮业固定资产投资(不含农户)国内贷款,饮料制造业固定资产投资(不含农户)国内贷款,黑色金属冶炼及压延加工业固定资产投资(不含农户)国内贷款,黑色金属矿采选业固定资产投资(不含农户)国内贷款
1978年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3511.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3903.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4136.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4918.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5249.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6245.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6672.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
