,中外合作经营企业批发业企业商品销售额,中外合资经营企业批发业企业商品销售额,其他企业批发业企业商品销售额,其他外商投资企业批发业企业商品销售额,其他有限责任公司批发业企业商品销售额,其他港澳台商投资企业批发业企业商品销售额,其他联营企业批发业企业商品销售额,内资企业批发业企业商品销售额,国有与集体联营企业批发业企业商品销售额,国有企业批发业企业商品销售额,国有独资公司批发业企业商品销售额,国有联营企业批发业企业商品销售额,外商投资企业批发业企业商品销售额,外商投资股份有限公司批发业企业商品销售额,外资企业批发业企业商品销售额,批发业企业商品销售额,有限责任公司批发业企业商品销售额,港澳台商合作经营企业批发业企业商品销售额,港澳台商合资经营企业批发业企业商品销售额,港澳台商投资企业批发业企业商品销售额,港澳台商投资股份有限公司批发业企业商品销售额,港澳台商独资经营企业批发业企业商品销售额,私营企业批发业企业商品销售额,私营合伙企业批发业企业商品销售额,私营有限责任公司批发业企业商品销售额,私营独资企业批发业企业商品销售额,私营股份有限公司批发业企业商品销售额,联营企业批发业企业商品销售额,股份合作企业批发业企业商品销售额,股份有限公司批发业企业商品销售额,集体企业批发业企业商品销售额,集体联营企业批发业企业商品销售额
1978年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
