,专用设备制造业私营工业企业国家资本金,仪器仪表制造业私营工业企业国家资本金,其他制造业私营工业企业国家资本金,其他采矿业私营工业企业国家资本金,农副食品加工业私营工业企业国家资本金,化学原料和化学制品制造业私营工业企业国家资本金,化学纤维制造业私营工业企业国家资本金,医药制造业私营工业企业国家资本金,印刷和记录媒介复制业私营工业企业国家资本金,家具制造业私营工业企业国家资本金,废弃资源综合利用业私营工业企业国家资本金,开采辅助活动私营工业企业国家资本金,文教、工美、体育和娱乐用品制造业私营工业企业国家资本金,有色金属冶炼和压延加工业私营工业企业国家资本金,有色金属矿采选业私营工业企业国家资本金,木材加工和木、竹、藤、棕、草制品业私营工业企业国家资本金,橡胶和塑料制品业私营工业企业国家资本金,水的生产和供应业私营工业企业国家资本金,汽车制造业私营工业企业国家资本金,烟草制品业私营工业企业国家资本金,煤炭开采和洗选业私营工业企业国家资本金,燃气生产和供应业私营工业企业国家资本金,电力、热力生产和供应业私营工业企业国家资本金,电气机械和器材制造业私营工业企业国家资本金,皮革、毛皮、羽毛及其制品和制鞋业私营工业企业国家资本金,石油加工、炼焦和核燃料加工业私营工业企业国家资本金,石油和天然气开采业私营工业企业国家资本金,私营工业企业国家资本金,纺织业私营工业企业国家资本金,纺织服装、服饰业私营工业企业国家资本金,计算机、通信和其他电子设备制造业私营工业企业国家资本金,通用设备制造业私营工业企业国家资本金,造纸和纸制品业私营工业企业国家资本金,酒、饮料和精制茶制造业私营工业企业国家资本金,金属制品、机械和设备修理业私营工业企业国家资本金,金属制品业私营工业企业国家资本金,铁路、船舶、航空航天和其他运输设备私营工业企业国家资本金,非金属矿物制品业私营工业企业国家资本金,非金属矿采选业私营工业企业国家资本金,食品制造业私营工业企业国家资本金,黑色金属冶炼和压延加工业私营工业企业国家资本金,黑色金属矿采选业私营工业企业国家资本金
1978年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987年,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
